Path,SHA256,Bytes
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkkiLavarunner.java",02BF7F5BDB65BCC280FEDAE0E7B9E57ABB32F38E65ACDA010C9F5306E6F8FAD1,4564
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkkiRaider.java",8F36427FA4168AA53C58BE7C76283EF59643DA8FA44EEEB04D3DEE17DEB5AB6F,1381
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkkiRockspeaker.java",680E034F2B69EE30A8BC51EF490D50A8F056E051F454C5DE8D478CB5DD6DF3DF,1064
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkkiRonin.java",9D0325D9EE4CA246F4852CF14BC1C627405440882A4D9E9441A4170F2E2C959F,1371
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkkiScrapchomper.java",88691FD1301FA667857379B5C6112DFDB0CB9421306D93699B847EC35DDD63CA,1813
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkkiUnderling.java",293EC031612061C1442647252745BEF5728BDAA39728CECFAAB2461D5D76291A,1828
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkkiUnderminer.java",ED7481FA3C330F35484200257FEE6B32E381D35CF96B8AC484C102F893A521CE,1117
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkkiWarPaint.java",1B6C6D609D6E8DE4DC19E75EA3D090FE3515C9B6EEA076497C8660A5900BBD36,1897
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkoumBattlesinger.java",996E8F45C59659652128DC21890955F97F60F13893F4BE88B24C4C01245C330C,1754
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkoumBoulderfoot.java",6F84686261567A5182BF5D6398DC20E4C0D0DDE40536AE306017C68F10DBE7DC,1222
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkoumFirebird.java",92CDABA3E3EE0892F76654CE4D398EFBC88AFAC46BF972CED337A8ED652DD176,2981
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkoumFlameseeker.java",B42D8414980023342B21EA7914C71777B4C01F98185047D3E1FF4AF3D1D98920,2066
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkoumHellhound.java",F61A0BB3E95F70604B5DFACCF78E1A6EC425F3CB8DA73CE22C4F1D8081BDB915,1111
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkoumHellkite.java",E61FAD19B84A57DEBF94C2D1AAD60687EC5BE3141D0F7AE62BF34017EE783F5D,4547
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkoumRefuge.java",124613458C71E4DF210B32524FF5BC5011A9402F70D3CCEC8FC8D1446857D680,1034
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkoumStonewaker.java",BA46180E76826C9E172A7564221539FDFA67EB3BC4A436872E7837A04E9F389D,2366
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkoumWarrior.java",B5EA32C7C3FAD85559F57E0DFAB8EE6F8B769E47D9E3C9FC0200C7EAA15E80BA,1449
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkrasanSquire.java",953032D2EE5108770B677B4C063550DDF0253539FD3649730B2100B50E109EBB,849
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkroanConscriptor.java",E467714C4ED84958179B2C3C48DF6860C7C7E0A355262D2ADCC78FCC72B5208C,2117
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkroanCrusader.java",7D8D5E914AC2E748CBEFDAE86902FA964D205E9F98BD0EFBD086DBB611444F7C,1147
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkroanHoplite.java",703B8CE1D717FCD4CC5B8716CABF72E90ED82A28B7E9B16A8F881D0EC48298B1,1761
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkroanHorse.java",468B4687E6006B0F308DAC2D82567286C2C522AA05819264C15D1F096B8E51F7,4051
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkroanJailer.java",AD0708D7610931226EA18707A53ED4F2DA09E18F0D4D16FDFD4F34D0601A09A9,1373
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkroanLineBreaker.java",FA421822F5CA4F2561C4909431C32950A77AB10D58CA271A13B92035C7A95DC9,1683
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkroanMastiff.java",310F55F2E5617777FD3D71DDE5D532DA81D752AB0C7D0388D3F8068A75958DA4,1314
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkroanPhalanx.java",A9E8F2286003F5DF6FA33E976D737F7AFCC2B725C0DC9FE9AF05318957D512D6,1324
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkroanSergeant.java",9654C42B31C32239024F92228F4ABC31765EEF2BE97AEB2E91EA0FC844EB5819,1010
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkroanSkyguard.java",2560EB615D0F2D31C2B18792A37931C1ED0C7044A160115D31C38B1A038F2A74,1269
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkromaAngelOfFury.java",8FE4380EE59C727C513ABF9F4EF4572B3465D25479721EF944B138458D8A93B8,1900
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkromaAngelOfWrath.java",E96ADCD6C0F220A02545C90ADD6F184A4035E3C95A450ED38B5EC2C5E9D1AF17,1348
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkromasBlessing.java",723D6DC7ED86702CCCE10405E4B3ED40D96A035908C2A091815DEE26B14F01C2,1145
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkromasDevoted.java",F30B3F3E4CB9A67D2970AF7CC811667C3B50E3B842431846E6436A05DA4CA26F,1301
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkromasMemorial.java",3B8B9A33C522B83EE7E93755B68B097929565B2AD15322AA0E7DF8DC46E15259,1585
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkromasVengeance.java",A50FC73A1BEB44C36CB3D8DEB904A4C708EA36FDB2E1DA358113930B6C4A615C,1263
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkromasWill.java",A0DA9917DBDB153D74E8EA50A9B4F22E673F3B2F2C14822D39F9921409A5EC76,3210
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkromaVisionOfIxidor.java",9585E85F914B4F1E82DD74223757D1ED345811C968146CF077929DE11BDDC20E,4319
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkronLegionnaire.java",C1838E1E1468B43344032F9CF776C7A2AA9100938FC796E3B9498B9A7F9067E9,1779
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkuDjinn.java",943550E38F29A1DE74BDFD84835AAFC63A9C86D8390EE6F0A71A468F01839C61,1527
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkulTheUnrepentant.java",CA64B8BD9A2B4D0878D7AD00964BDF25593F0EF27646733E65D8654483D4F744,2102
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AkutaBornOfAsh.java",59535020B00141F543611FC0ADDDED2DF7E03E00A13321C80CAFC2327BAD9CCC,2050
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlAbarasCarpet.java",D2B1FD154A5CFC3C870F557490EB540A5554E2EC1E28F8963CC1B0320C38C260,2753
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabasterDragon.java",1466283F324EC063A06A3C777E2A4B823C8C54017AF3828AF50C30B38B67F4A0,1231
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabasterHostIntercessor.java",748F2D16562B05293FD418F21B743DE6F6CD2F6C1954A0B82DE7766E7D16B61B,1632
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabasterHostSanctifier.java",2D51172FA86E6EA0D9E07715492144C13A81596BC459DEF913691FF854969F02,948
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabasterKirin.java",0C2B4373B2A8EAC73162DD9DF83B4A15B2EE842D310B976D1624907F41CF1A1B,966
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabasterLeech.java",25AD8F948B1ACBCB40136B3908882D92FF219301456D2E19AF00F33533FDE03E,1443
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabasterMage.java",CACFF86F46CD7C1D345C5E39FE770C0E7875941388CA6B44F8A3E5DA05C02249,1394
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabasterPotion.java",0F8D0613C04406331B1CE82CBFCE4EB6B566355D33D9635AA95500175817CD7F,1363
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabasterWall.java",C725ACBEF12CCCFCF905B19D0518B27EB9379377D8CADE78554D8221B9C07178,1445
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabornCavalier.java",4442984A72823AB6DFEF5469E1C2047B4B5CAEE0A427A71D9C14D8D077CF7D65,1218
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabornGrenadier.java",07C4BE45CBFF99FDA744D71C0BDC9B34D073D872F52133BEA6C4E6694C9B04F1,904
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabornMusketeer.java",994C3CEA1AB331CEE9B2A7518B07CA611D0F280375B4264DBAECBD5BE7BC5FDF,892
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabornTrooper.java",F5F75D47499163277AFDCE2542DF9A1F787B2020243E0AC29100D13C0333840A,765
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabornVeteran.java",2EE6C840EFB648694092C469F18B5A4D80D2294EA0B2E8E61F1FD2ED6A798580,1602
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlabornZealot.java",8FF2C49B21A9F6FE1F41A2A1DBF2B1F8F5939D4178396170624B5C4EB7DB9A91,1397
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlacrianArmory.java",238F9F567824CD44A05C291C8D5CFB1B40883ECFD889FF67AA4256E33DACB3F2,4045
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlacrianJaguar.java",3EA5543D5085A415253C45B95046AAEE2314AF00CD6239B0C91C8EFBAF2C0B45,1406
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Aladdin.java",31D5990211F060CDDF4439628E4D8089E6EF4951EABF08CFC4E7BD572BC4FD7B,1467
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AladdinsLamp.java",D2AB07B6C38146DA78E42D490BC0B5109C1A6AFD3812E9FD473EFE26E91469B4,3741
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AladdinsRing.java",B436F6C170C3771034F0827546C16D8A912805310549BF8EAD829A59C65C5ED8,1153
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlandraSkyDreamer.java",3A3972658EED83EAA1CC4855F2A0A12A5B1B1550CE824C9AB397E6C426EEAA1B,2922
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlaniaDivergentStorm.java",0D448F2E72E324C16C1600278833A57087A0DB5BD4A33A62029F27DACE5B6542,7377
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlaniasPathmaker.java",4E9E4301642607DA9F9EC80387EF8B5B73BF2595E279EB396F788FE40C92B96C,1210
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Alarum.java",8D51865281B0FDA12B874A6FA5230D26D473B8C4487DA9A2BE8A500E353A5833,1531
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlBhedSalvagers.java",EDFA50C6FC79231D0B98C8DCF642578696DCDEB98B5785E735584949CB3DE180,1590
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlbinoTroll.java",DBD9B93CBAABF12AF8E048D886BB9E48E103CD1E6566B8F374FC0A6B5B424CDC,1106
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlchemaxSlayerBots.java",D321514FFF62C51E711EA4A96A1BC91583C6C7CBDB4B0D8C356637EB5D62715A,1553
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlchemistsApprentice.java",1E3DA4FEEFBA59FB3B873C240B4C70AE01F3FBBF66781747CAAC7F066E9B8223,1197
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlchemistsAssistant.java",0E3D71B48614DC5BC86C8D07CCD41DBE2F270B29CB60560463BA8D40BF0BC894,1185
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlchemistsGambit.java",3209EDA576C8CD42DE4E575329B36264FAF12F3870CA258E4D1623439CF61350,3077
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlchemistsGift.java",C002799A982902D723CA71E4EDECAB0567FF54C9213B63DB6061A2412BC1F672,1347
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlchemistsGreeting.java",E1F420C93A2D8385ECBE85763F42F66EAFC41C858FC74C0BA5634E1668E7855A,1096
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlchemistsRefuge.java",D8EA3F6364948CEB28F8BB3599A0F192D8AC9978FED1A1A8456B7F2C2756E8A3,1665
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlchemistsRetrieval.java",0B73751484119E46A26992AEC3BD2381841D85CC947DA08D7CD77B25C4AB58CA,1564
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlchemistsTalent.java",56E8BC9EF70C249E3629C6EF49CDAFE7248AA5D0AEF8101988678604C439AFB1,4677
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlchemistsVial.java",E9CD6CFC7A89079FE738538B64A0DA7C5E8568ECF2F3667A32D9A468A01E3207,1700
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlchorsTomb.java",01BB85E54D804BC555225D2E470C9D4F7E7FB0B5F719DF4FDC81F6282890254D,1266
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Aleatory.java",2BDBA12CD14787969D4CC4145D56A578025FFE2967E58EBD2F8381D1DED0A83E,2888
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlelaArtfulProvocateur.java",DD7C7B7C5382137729DC68E1832E603E77867E8FC378964548B58E3D497B0CB1,2680
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlelaCunningConqueror.java",4A0F65FE18DCB365B85D2BE27DC223228F9E2569A5759A7EEAD3A9B6D0243FB6,2561
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlenaKessigTrapper.java",5E85372F74A6C75589CB7640C26A6C4DF19AE35BD6512768143FAAF81F84766B,2314
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlertHeedbonder.java",6735F10891EDA3D2FE9657DE70153DB4E19AAC6B04E83B182F1A32BA1A6DCB43,1943
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlertShuInfantry.java",5494245D44B3D0092AC2F8D34C12078A4D3F41C6741FEADD07C5F7AEB8600045,904
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AleshasLegacy.java",EBA5844169E1E616C81F4121D3B4354E9EB1D7AEBE1614995B44965FB2141F08,1309
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AleshasVanguard.java",EF2B2DC8D9387709ACC0E42E991E569858872846F90B36BEDA16B81ED4964C4A,889
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AleshaWhoLaughsAtFate.java",118F1A8604EAE3C5940D1FD6313B2E1122374D290AB4955125B65C0D815CC58F,3348
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AleshaWhoSmilesAtDeath.java",64BA83F5273CD2D0985C094EB5625F57B6E1232C9817D909E87F14418EB46ED1,2271
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlexiosDeimosOfKosmos.java",0620C4E390A2DE3FB9F8DFD502DBBD29AB4BBCF64A902A8D4834AA856998269B,4005
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlexisCloak.java",44ADE7CAAF18A093510E1C9EC642E30FB9B6A40C0677751087B517CD324D4125,1563
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlexiZephyrMage.java",D85575551EE3518BFCDCD12F84F4A29C4BD172043953C59F65D6C966788BE86A,2106
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlexWilderRunaway.java",C401B4ED78054FC0CD0ADEFA2FC9C727E0E0F7DDD6939E892E8B0D86FE4E8DE3,3448
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlgaeGharial.java",6157F8CE73F421021966650512AA2B26F35D2EB18733C30A7F1F76C883793F88,1199
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlhammarretHighArbiter.java",52A9684C220D0A8458D32F763BFBFAD6839FCE5824076A7063EEADE89605F440,6217
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlhammarretsArchive.java",120A98211BC7549CBA9C8F30520A675AA4169744F9F55BDA60286DE7808DB187,1357
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlharuSolemnRitualist.java",E030FE3619252F740DC568CFD8BB33013D0D32C5175FADDEAD0AD9BA7DD91F3A,2881
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AliBaba.java",7C99203C2B3B0E76047444B3FC521A6D605B00EF25F60854EA41D588F862B35E,1298
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlibansTower.java",EBC00050C0A91AB1FBB1599DD6F2EED9EC1E05A6479F1F2EA6002A29BDB76A5C,1024
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlibouAncientWitness.java",7301EE6E44A2EC35F26B333CAFE6B019448673A1F7F8226D965B8B95E78DB7E8,3056
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AliciaMastersSkilledSculptor.java",3A262F1FA68C65AF14A7B4FE1EA8373D09C20498D6BE6CA29E26ACE170BDB38D,1986
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlienInvasion.java",EB741C80D005B1DD392C9FFE052F3F2FEB535ACD724CBB5BFA4346A699D57585,2989
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlienSymbiosis.java",8564F6380C4D2EFFFBF2F3F50359319543A650303F325A8BA648F531E1BBAE0E,4007
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AliFromCairo.java",9D13A0B8CCBFE12FA0FBA787C9E74F0093F57AE6580DE61B3A22CCB329860DD7,2979
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlignedHeart.java",012B6AC88F30777A0366963F97630AA677640E3F1DCE196485B98EE128870331,1578
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlignedHedronNetwork.java",496DCD0F5267547023FC3FD803B123340934B17109D1E8829EBC423FA0F2AD2A,2970
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AliriosEnraptured.java",82B5CB98AB47C86C0A815C7B7B8D10E7768715FBC1A87B86B9189AD9A26A9B75,2358
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlisaieLeveilleur.java",AD903C38A83DE0865AB31CC8B089CF27AC1BDD65E5340F4528BF5D106C8C03BD,1898
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlistairTheBrigadier.java",B98028DBBA5E855CAA0B376C1D84FDFD9151BF06ED0F33768903368DC5F1B4BA,2716
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/ALittleChat.java",7C3F8A4E5B7F37784CB8F998DA8ECA16A855BC9543EBD0D72EC8CA0D62DD8E0C,1012
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AliveWell.java",F4C7CED50A98C740CA126D106C248FE86F56457595EE10B6C40B6C03463A435A,1954
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Allay.java",416B53486493E9D1DC8FC8A530BFA78C70498048DCD1E537A6D28EBC11961BEF,924
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllegiantGeneralPryde.java",25EA753FF465E3F7A75414D5E03095BA8C29E658C74D1622258EEFCC8009AB1D,2282
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlleyAssailant.java",7FE3185420A8E7DC691C6572CF06819A19C386E537DFD711A254F2042CDD818E,1758
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlleyEvasion.java",059266CF027375261BA5517A5A31CD88B4302BE36681E56CDC395AA1E805A2B8,1293
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlleyGrifters.java",6162BEE5EDDF14A44ADABBA6DE68F1200668BFD6F40D191BE419B572056F53D2,1169
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlleyStrangler.java",A69C22AF0D0A6CAFDBBAB8944219583C9F921DA6EE43A1D3F2B56B7A8238DDDE,892
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllFatesScroll.java",EEF5772813293EA33DE1F59DACE0B2CB8BB92CD2C2B2135864849236C4F4615D,1664
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllFatesStalker.java",2B65C04F5C66D72D4C0B921AD86AF216C0566D31A5574E42647500708CE50C00,1743
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllHallowsEve.java",EC115C95859BD3AFDC457159239DAD2596BF7E937D7002F91766F1FD6AB58515,3869
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllianceOfArms.java",8733D028F954F0E83A0DC84075DDE8C7748CA3ABE8C04160909EAC8A9F9356F0,3054
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlliedAssault.java",9F80C4E9511AD344A84280D0ED4411BE172E22F6FDC2368C753006CE10037339,1397
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlliedReinforcements.java",1142028ADCC88534DE465EF9383F900462B709D936DFE0728AD31511B3E5308A,849
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlliedStrategies.java",00BC9092D9C3D7BD2E6638A1B9C73622B7C1865C7A29079AC81B31BACBA475DE,1174
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlliedTeamwork.java",C45498122D18A51965DE870B07345936F36FAB76107B951269E6E11967F5451F,1442
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlliesAtLast.java",AE802144646D292C53801D18BF59406EE22D3D9FD4B215C22CC576FE940E102A,1318
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllIsDust.java",EAC04B1D15DC95775C982856B4C70701B34861B14484D7DF3CC6C249BA562EDC,1638
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllOfHistoryAllAtOnce.java",6F1FC4C57A679C72D029D23FF32C6D777D67AD619C67F38B631AC4167B358260,857
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllosaurusRider.java",9670B3A4024E4089B3B66149C5F10605390291AFDFDCCCFA049467DF9E37F8DE,2206
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllosaurusShepherd.java",F8CD9346820AE426F4915F93F445DC08BFA4FD87279D6043FE6E35F98D7E4525,2885
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllOutAssault.java",BB3D2B95AC18C927DCD5EF49760B02425FEE308FD8D0E7B29BE14DA661ED460D,2796
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlloyAnimist.java",B088CFD7366EB1A1BBE06AD8C27EFA24789897F897AEDA9B26432E6C2BAFBD52,1977
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlloyGolem.java",447389583376ADD3EE5EFD3D478B51A1C171581AEB33E82FE16519E79C8AB1FF,1523
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlloyMyr.java",7E0B3FD79C8F16770CC490EE6414122B1AC2F8755CB011C2B944C83DB87C86C8,804
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllSeeingArbiter.java",6492661FEEDF6201E453971F6126D5A90FF4970DF987D991A34756B5D393513F,3214
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllSunsDawn.java",3F987C9DF5FD09704701F52A363D0D2E702B86044A62D1EB85D45F6B4543FEDF,3538
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllThatGlitters.java",6C3D714995CBED8A492529566D1032A61F15D37CD55A722A4FD77DDE859E115B,2213
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllureOfTheUnknown.java",B3D917228E4714028882F4AF3B514623DB1324809046BABBE28977FE5F72A288,3237
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlluringScent.java",4979EFB847798EE706E747AC144AF7733CB9957B1199ECD2CD565EA4F3A39F01,956
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlluringSiren.java",753C2A4B825A1CF0A0922170BFD37A542686EDE066D8C2C5B4F27D66D7B0E6E4,1458
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlluringSuitor.java",880E5A5D0468A7D5E8355E2516254D5998010189CBACCE0A3D896F9D4A25B583,3874
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllWillBeOne.java",69BF564DE1C573BC61B9B286F799237B6BF5B14C199DB2DB18C22948E9F7CD4F,3322
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AllyEncampment.java",021E8087F23193AD82CEF2741B5E0239B8ED45E3D2859A6768752157471BD257,2230
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlmightyBrushwagg.java",B6A484A52F924D9B379D9FB9F368597CBCCBF6989307AD8E5ABB4DA6FA34AAB1,1292
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlmostPerfect.java",54E109EF97B32E3C8A9FD0F2339632B691330E7C6B22FFFB608165C9FCEC7113,1881
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Alms.java",0C10D7CA22DDF206CE526746E66432172562E3B266A6B93AE5CF631B8C9FA095,1282
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlmsBeast.java",E6E20287509FA5DCB468CDADADE805C7F9E0FFB4AD83264C341C5FE9FDED6CFE,1535
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlmsCollector.java",FA12828EAEB2BB198745075AECA7553AC86D2C6518F9FFCD06BF078DC7485DA5,2885
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlmsOfTheVein.java",B01E2D99ABEAF32299CCDB2053B4AB9232059CE764D055592F27933AB2C572B2,1168
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AloeAlchemist.java",AAD98809C5BF310CB1CCE9209D16BE343CB79834E03D393A3E96CB375A0D01DD,1934
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlongTheCrookedWay.java",12284F63590C81BBDB8B7B976AB9EB4078AB64DA001B930285FA7C574F2AF4EB,3697
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AloraMerryThief.java",DCDB1D0F2C4678DD7065F4666DC030191DC80AFB0B9FE031A8C1463F2F5D1D8D,3008
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AloySaviorOfMeridian.java",68FB0D0C05B564E7BAF9D0432F47423B44C95666E1DE6F44F572B67E2F5E48B2,2983
