"RelativePath"	"Length"	"SHA256"
"Mage.Sets/src/mage/cards/l/LoreseekersStone.java"	"1825"	"EFF2187C54F0A704E3A70A916DBA2D8868C293570FC621BFA2948064E2741070"
"Mage.Sets/src/mage/cards/l/LoreWeaver.java"	"1498"	"B7D3F644A4B1BC4DA564AE9A3304C4D5A28F86BEA5FE500F2C1D7C0583570AE6"
"Mage.Sets/src/mage/cards/l/LorienRevealed.java"	"943"	"B5703B792F24F8242C479F5A4ECB5FDA128E4AD8F9CD9D3768C9EF29392E0B18"
"Mage.Sets/src/mage/cards/l/LorthosTheTidemaker.java"	"2074"	"65E622E146D3E470F702321AED8C40F257892568F74DFEEAA5655BD37DF11692"
"Mage.Sets/src/mage/cards/l/LosDiablosMissileBase.java"	"1212"	"2A2EF37B8E225A5D5993EE869DD1EFDB81461AA7DF81B9425EEC0F60F1B2EB0B"
"Mage.Sets/src/mage/cards/l/LoseCalm.java"	"1876"	"C425D6751E14A57AF58E8B78C2BC5F6C013C5270461E902451B1A48AC8DF234C"
"Mage.Sets/src/mage/cards/l/LoseFocus.java"	"1014"	"B41664DAA6C25999B0399518246B3BA2AFD84EA92256C8751886C3117AFE5152"
"Mage.Sets/src/mage/cards/l/LoseHope.java"	"1015"	"10926CB018623611F602151BB8572FB92562CB42ADD0705CEA6BDA2B89AA36E6"
"Mage.Sets/src/mage/cards/l/LosheelClockworkScholar.java"	"2311"	"547A776D48B4DE37AA9C81D1A2DA694DEE96EF01B416BF69E873B6130F1D5D2F"
"Mage.Sets/src/mage/cards/l/LossarnachCaptain.java"	"2110"	"5B4D53A618926FDC596185A8B4B8475AE46C39223B6AC1FAEB6639401685E618"
"Mage.Sets/src/mage/cards/l/LostAuramancers.java"	"2701"	"1CA4B69718476EBEFE003E5ED03CC59408493DE0D53A5C38C52C2ED0B2EC23D7"
"Mage.Sets/src/mage/cards/l/LostDays.java"	"1304"	"641A32DA09E2B957F54603571E43C035EE113DD5684C7DBE47CD7B20127975AA"
"Mage.Sets/src/mage/cards/l/LostHours.java"	"2504"	"EBD24D7191F67A05ACCA3FBC8343D4C5F69265638CEA5240FE181731D22FB65B"
"Mage.Sets/src/mage/cards/l/LostInALabyrinth.java"	"1055"	"FA5CEB66824BF1DC7752E8C90B3BF04E35696836B833BE3ECE2A5F277291B27A"
"Mage.Sets/src/mage/cards/l/LostInMemories.java"	"2686"	"D8BC1BA886DEF1F4559C1316C6FABD7CA5A971B28605660F52895F003955B36C"
"Mage.Sets/src/mage/cards/l/LostInSpace.java"	"1119"	"C058E98095F0523E906786EA7DCBF7D78572764433AB2121CEAAC15ADB07F200"
"Mage.Sets/src/mage/cards/l/LostInTheMaze.java"	"3164"	"EB52FB4B1FB2D87EA339F57C8C58AB4A64990C0BE333C6614EBA8CA410A3F6A3"
"Mage.Sets/src/mage/cards/l/LostInTheMist.java"	"2015"	"A50D5B0B977A7345C95FD8D3FFFD5CC61C8714FBEC4E7F479825F7410D37EB5C"
"Mage.Sets/src/mage/cards/l/LostInTheSpiritWorld.java"	"1228"	"64AD935F770825BAC48F608890D61FE74E3E61C008849ADE0D14114E509A9357"
"Mage.Sets/src/mage/cards/l/LostInTheWoods.java"	"2726"	"3BAEF7539BC3241A84DE0D3BD85905F4276D155EFA5F313855D91107C298524E"
"Mage.Sets/src/mage/cards/l/LostInThought.java"	"6409"	"4E2C84587F70551B1965E815F9F565E5AAD9510B30B6888FBCED559C05DBD387"
"Mage.Sets/src/mage/cards/l/LostIsleCalling.java"	"2823"	"B1CB1C683A6790390DB8D3BC38DB8B7CD643669063367A3DE50BC93CBD974D43"
"Mage.Sets/src/mage/cards/l/LostJitte.java"	"2392"	"5AF202EA333A220D5819A205C206D8D9244EF153EA6F5FB5463C2CC64250916F"
"Mage.Sets/src/mage/cards/l/LostLegacy.java"	"2230"	"39285692E31D8C0588F8C6DCA46CA90B0E0CD0E32AC92603CE26E5FBE8EFDA2F"
"Mage.Sets/src/mage/cards/l/LostLegion.java"	"1004"	"D162EDF1FBDA7DD9C37FDB630477C7DFEB3803141E5269000FB229819D7CEE94"
"Mage.Sets/src/mage/cards/l/LostLeonin.java"	"883"	"B0F53892A249DE72CF6767274777E3DD5BA370391D719C56EA3AB39CEBC8C3B7"
"Mage.Sets/src/mage/cards/l/LostMonarchOfIfnir.java"	"3886"	"C84E4DF3D14FFE064CFD372DCC73136E5633212403F63D29C811FEBF984788D7"
"Mage.Sets/src/mage/cards/l/LostOrderOfJarkeld.java"	"2819"	"213B827664219BD980CC232B4D9C4294D83A9CCE5D2799211CCA0130160BB64C"
"Mage.Sets/src/mage/cards/l/LostSoul.java"	"828"	"9400D9CCE782F783DE680EA0FCA2B4A383BD2C0D56C90920996E3282F4292BA2"
"Mage.Sets/src/mage/cards/l/LostToLegend.java"	"1222"	"467F0041051FF2255DC00D91FD91A05E6F8D45526F335D8B8FD1F6531864394C"
"Mage.Sets/src/mage/cards/l/LothlorienBlade.java"	"3191"	"4D158D82E6CB9BE533D5AF1DAAB455FDB277C07D2F3E99BCE2629F626514DB40"
"Mage.Sets/src/mage/cards/l/LothlorienLookout.java"	"1022"	"CAD87FAD8C5DDD021AB21C91E902F59F6D6A411AC54E1829E2A82E3414090466"
"Mage.Sets/src/mage/cards/l/LothoCorruptShirriff.java"	"1574"	"628304FD73B8F927DC65FECDF8E77096DD53F094E5847855D38DAA6ECBD54E7B"
"Mage.Sets/src/mage/cards/l/LotlethGiant.java"	"1618"	"EA76305E4E6E7F2CFE535D0D6B9B9D276F467375F8F871DAB6ABE053479DC663"
"Mage.Sets/src/mage/cards/l/LotlethTroll.java"	"1748"	"D815F06CA805E870EDE7E70CBAC5AD041324AA70D5F1FB6479C40B5E4F553A6D"
"Mage.Sets/src/mage/cards/l/LotusBloom.java"	"1273"	"B29B2BEAA9688FD31512915A9A879FB077517A2CCA0F7F8A78328DDEE4A0DF5A"
"Mage.Sets/src/mage/cards/l/LotusBlossom.java"	"1654"	"0DDDE2B62F711739A8C0B1C083E332C8EFCAB3D17BF77B4C3A0030FD73544CD0"
"Mage.Sets/src/mage/cards/l/LotusCobra.java"	"1006"	"2E2BD3F59881917E463FC7CDB3C4BE95EAFFE158427AEE27C4B9417C62B39794"
"Mage.Sets/src/mage/cards/l/LotusEyeMystics.java"	"1664"	"D00096394F88B4F24719795767959C63E2D9730E89F8778397F3D9BEFBAAC594"
"Mage.Sets/src/mage/cards/l/LotusField.java"	"1588"	"B989B71FCF9089B55D616253E703FDFBF6242C593C9F188C89D4106B56B70738"
"Mage.Sets/src/mage/cards/l/LotusguardDisciple.java"	"1851"	"209BB9EF9F7FC80C86189F379DC59C8834FF687D0B9A6569827687CC0AF5606C"
"Mage.Sets/src/mage/cards/l/LotusGuardian.java"	"995"	"03D69A57FC105DC3527A131908C5CE11B935E064664C9CF229F3144950C648F3"
"Mage.Sets/src/mage/cards/l/LotuslightDancers.java"	"4320"	"76475D57C9A5367F9F747D3C29D582F70DF7CCBC5900373533BC0BC798F8F88D"
"Mage.Sets/src/mage/cards/l/LotusPathDjinn.java"	"993"	"8EE75722586D257D2614B5F01787F7B22D5C7164D20D631A4D246E6F4719F249"
"Mage.Sets/src/mage/cards/l/LotusPetal.java"	"794"	"02CB83DAAA154C3309F5893E51197864C11E47197384BA8BB007A44E918DDF2A"
"Mage.Sets/src/mage/cards/l/LotusRing.java"	"2269"	"CF20312C465FC2E6C5991186414C5AC66DA446BA4A573F6622F3246243C7B80D"
"Mage.Sets/src/mage/cards/l/LotusVale.java"	"1760"	"8E08FDC48F62674AAF2E4E2AFDA216EDE35D2E61338860832B4E381C20F8303E"
"Mage.Sets/src/mage/cards/l/LouisoixsSacrifice.java"	"2043"	"D80BEAAD85B9F893F66CA61DFBFDEF2C42336DFABE9B94FFF9915F4BE9A3ADCF"
"Mage.Sets/src/mage/cards/l/Lounge.java"	"1348"	"9088EA688FC016A2955F86296197F6F925FCF8D50A7B3DD26DF59BD6E3E09026"
"Mage.Sets/src/mage/cards/l/LoveSongOfNightAndDay.java"	"2279"	"7C30DFFA669FFD536C8164D1576D92D7DF2FC30992A482DC884A48D4920B5673"
"Mage.Sets/src/mage/cards/l/LovestruckBeast.java"	"2816"	"66C1E864E3D231A3A687C3EB460923FE1F0557B39F17C4722FD79EE999A246BB"
"Mage.Sets/src/mage/cards/l/LovisaColdeyes.java"	"1999"	"C60D8FDA67CC76299AF109AD91801CD564F887C0F80D3F282DE1DCF52FEAC575"
"Mage.Sets/src/mage/cards/l/LowlandBasilisk.java"	"1510"	"435C658E4A1A13B2C7C04D17A643D19E5087CFB92589DA8EE9A4F9DE327F758B"
"Mage.Sets/src/mage/cards/l/LowlandGiant.java"	"711"	"1C042FD1AD7B912EA73E1B112CBDC98E0585F9E14378B09EFCA6C0FD271BA523"
"Mage.Sets/src/mage/cards/l/LowlandOaf.java"	"3549"	"9045DB3F505AA5570CE8637CCAB1C7E2DE23B697D3943E1D382E28F9DDE785A3"
"Mage.Sets/src/mage/cards/l/LowlandTracker.java"	"1018"	"58CB1688D8163A5504E17BAF2060288EE001CEDC8811997343C37A11BE4607FC"
"Mage.Sets/src/mage/cards/l/LoxodonAnchorite.java"	"1390"	"FADB6646B3E243D6A8A4F55837ED6556F4F638049961EE0A34D1428C995254CA"
"Mage.Sets/src/mage/cards/l/LoxodonBattlePriest.java"	"1452"	"57E64FAE57E2EC6A0BDBACBE799FB3AC0420447EF5B1C9A7650E54FB46B93655"
"Mage.Sets/src/mage/cards/l/LoxodonConvert.java"	"811"	"4AFBEC09E2E49A7FD1DC2F11BD131887EE582E28DC088DDD3F8C1BC5D874E879"
"Mage.Sets/src/mage/cards/l/LoxodonEavesdropper.java"	"1956"	"FBD06E20BF567B78AA1E795C9FB41CF26A7DDC29B9CC07C87174E1B7BB1F998F"
"Mage.Sets/src/mage/cards/l/LoxodonGatekeeper.java"	"1660"	"EDE8269DBDB7784556F6A6EE04C3BF4826C1CFB52504BE3698178C73CAB37139"
"Mage.Sets/src/mage/cards/l/LoxodonHierarch.java"	"1749"	"4260FE445BFAD92DD20940901695D31A7BA38EA4A035F7A370824F9BB3C01E60"
"Mage.Sets/src/mage/cards/l/LoxodonLifechanter.java"	"3224"	"85B1122072E306C5910F2D5AB0479E8DBBD21FFBBE4CFF136825B91890B8660C"
"Mage.Sets/src/mage/cards/l/LoxodonLineBreaker.java"	"797"	"9A0B84A9B06053B037EE5616737B20B34DA56B08C146785FC0060328AEEE50C4"
"Mage.Sets/src/mage/cards/l/LoxodonMender.java"	"1561"	"8385CFD9E6C85A8B60CF91969220854B096E9E45C16D80CF646D2CA2AA34C7CC"
"Mage.Sets/src/mage/cards/l/LoxodonMystic.java"	"1375"	"15BFA4B7A27BDBEE4AFA7B3E3A6D88B944BE1F049C2BF3F31F849CC439C976F4"
"Mage.Sets/src/mage/cards/l/LoxodonPartisan.java"	"871"	"8D24D32527AC0727658B75F520D51BBBFBB89177CE67F21CCFBDE4B7E77EA984"
"Mage.Sets/src/mage/cards/l/LoxodonPeacekeeper.java"	"5626"	"49E1F31DED78A637F9C06762A4C2A43A420E3AAA276020763F2A5D724A932876"
"Mage.Sets/src/mage/cards/l/LoxodonPunisher.java"	"1278"	"81A67AC1411AAE63AF15A8C2519B61AE0515A559BEC680A1DD991B2DECCB9824"
"Mage.Sets/src/mage/cards/l/LoxodonRestorer.java"	"1205"	"065F069822E166D8B068E8CF589D6E05904AF624DBCB65DAD1680F4A828B3B21"
"Mage.Sets/src/mage/cards/l/LoxodonSergeant.java"	"1469"	"0403C893AFFC13D9F267C738598A763B51080A96388AA9EC9D0175C7431D4F89"
"Mage.Sets/src/mage/cards/l/LoxodonSmiter.java"	"1337"	"F775806E713DCBD1871831B4165DF3E6FA19537B70E1A89C7642F138B33716FF"
"Mage.Sets/src/mage/cards/l/LoxodonStalwart.java"	"1325"	"AEED1455F41F3A4C2A8703A7347BCA73905F6AC6F91E8A8E3B92BC5B6E191B60"
"Mage.Sets/src/mage/cards/l/LoxodonSurveyor.java"	"1606"	"A035F724CDC09D30E009EDB4CFA0716C4A7E9B0DB5EEEA4F30A2F9A9CD7A8A65"
"Mage.Sets/src/mage/cards/l/LoxodonWarhammer.java"	"2359"	"08CC6329E0BE4A619E04E85F544E7FFB10A83219A022C99FB9D47836FDDD13C1"
"Mage.Sets/src/mage/cards/l/LoxodonWayfarer.java"	"771"	"6A87452A4120B475ABCC9D423E646BB4DE4F794D6ABE7BCACF67B379D9A69EC8"
"Mage.Sets/src/mage/cards/l/LoyalApprentice.java"	"2613"	"0B79A1D0BD9F9421C35E5449C1733574F9ED26082BB8BF4056726E3A1462D8E8"
"Mage.Sets/src/mage/cards/l/LoyalCathar.java"	"3960"	"D329EC1BC4BC39318C1DCFD69A835C0C55DF275C81E7D5B6D6D547F63708A7EF"
"Mage.Sets/src/mage/cards/l/LoyalDrake.java"	"1404"	"C4F089A1BAE7CC25C4C7C353D299F5AB89EC5F6EA3983D8324A2E4062C52C3C5"
"Mage.Sets/src/mage/cards/l/LoyalFireSage.java"	"1305"	"DB1E9573D6A18A4692605DA31B7E317A40BF69916DC2D4F3E4A943BAD671B8BE"
"Mage.Sets/src/mage/cards/l/LoyalGryff.java"	"1432"	"F0CAFE617C402B8F03AD8F144E407DCFFEE54CFF3C9DF7E4762FC0EC86F38A4D"
"Mage.Sets/src/mage/cards/l/LoyalGuardian.java"	"1584"	"5A1E610D8B48D129BED709264748268FCF3FF9B6CDF88E36CBD27C169091BE36"
"Mage.Sets/src/mage/cards/l/LoyalGyrfalcon.java"	"1954"	"B9073CD57E4CB83A908B12BAA29B0DAC48BAB0FF8DD42A3BF0086CF76AA17605"
"Mage.Sets/src/mage/cards/l/LoyalInventor.java"	"2556"	"C40F559B71C99EC36C41C3B3894A48311A3397CDEFDA7E7EF86F6EC74110D8F0"
"Mage.Sets/src/mage/cards/l/LoyalPegasus.java"	"1005"	"8EC57722899A571170937DA8F062132B7BDAD9142C4A0337FDACD06D35A79095"
"Mage.Sets/src/mage/cards/l/LoyalRetainers.java"	"1966"	"6B3E3B5C32A6E8AB1C2D80FA751231F9FDEA5A86C7560516995613C73FCFB168"
"Mage.Sets/src/mage/cards/l/LoyalSentry.java"	"1359"	"20C1CE3D78B9734D4E04529A6F6193CF34FC16AEB4D3E9B5692EC9F9C9F64EB6"
"Mage.Sets/src/mage/cards/l/LoyalSubordinate.java"	"1439"	"843D7CCE030D087DC955F4C5ED19C786218F2A1766B85D24ECAA6D4E6C831D3D"
"Mage.Sets/src/mage/cards/l/LoyalTauntaun.java"	"1377"	"A52DDC0C7435983EB97299ED7DAF1563F9D869CC7B0EE076CCD9E11E7CAE47DF"
"Mage.Sets/src/mage/cards/l/LoyalUnicorn.java"	"2008"	"8B1573756EFD8DE838720DC95347EB9BEA567D58F6160222678EF2F40DDBD304"
"Mage.Sets/src/mage/cards/l/LoyalWarhound.java"	"1719"	"C61FCE6539B37DBB1448F2D473D32332C9761D1AC4D8DD7C4CE98EE5A298FDE4"
"Mage.Sets/src/mage/cards/l/LozhanDragonsLegacy.java"	"3238"	"C00231251D3394C0B526F12119F4A3F8B724A52EEE582600C1205E9E8B7E32DE"
"Mage.Sets/src/mage/cards/l/LuBuMasterAtArms.java"	"1148"	"BB7AE7593E72A2C79B9A61469B9D59B9D7290FDE5596C9BC920206B19D47501C"
"Mage.Sets/src/mage/cards/l/LucentLiminid.java"	"842"	"4DF6CBCD47E7C125E3C2A933DE4661392DCB681290657A81CADEA4E2F83AB7D1"
"Mage.Sets/src/mage/cards/l/LucidDreams.java"	"1065"	"7375CBACA95729D04989B80D19EA978CD9B98E3D007E19211BD16405D4CA622B"
"Mage.Sets/src/mage/cards/l/LuciusTheEternal.java"	"4946"	"DC5265A3DF7FDD1887498D103341E4A1884D131E8070A5E20973D392E58AC1B9"
"Mage.Sets/src/mage/cards/l/LuckBobblehead.java"	"3669"	"A13F5F10E41AA11547A830EB48E250812FE5E62EBE72DB92278D4C701D2FE647"
"Mage.Sets/src/mage/cards/l/LuckyClover.java"	"1348"	"65E932BB2184F22AC9EFDEABDE475DB94A9C37C6023A64D8A9EA49285CFC7AAA"
"Mage.Sets/src/mage/cards/l/LuckyOffering.java"	"1383"	"6B458157C3AE08621473118F0AC47980AB7B47E030837EBBAF9059141A77E456"
"Mage.Sets/src/mage/cards/l/LuckyThePizzaDog.java"	"2428"	"A727A8064E472A4B47949CAD33237CF6FB814E4F7331CA155085B20B71ADE9B2"
"Mage.Sets/src/mage/cards/l/LucyMacLeanPositivelyArmed.java"	"4254"	"1854D29C02186DBB30952312C93F164F810AA4BCF3E31B0A1B4797173F25F86B"
"Mage.Sets/src/mage/cards/l/LudevicNecroAlchemist.java"	"3706"	"E2E89BC759769EA335417EA3EBCE0CD74A3DC18EB888B80D24768BBE09662F50"
"Mage.Sets/src/mage/cards/l/LudevicNecrogenius.java"	"6752"	"0C2A3726C27DA04E514952B06CBF9E023F94B19B6F601AB0428EB0772C818AAB"
"Mage.Sets/src/mage/cards/l/LudevicsTestSubject.java"	"2637"	"3845E141A91FCB2DB695A6F5114337F9F9F83B25B3FBA1BB142FE0A2DC07F93E"
"Mage.Sets/src/mage/cards/l/LukeCageHeroForHire.java"	"1397"	"D4434BDB688EAB96E538E6FD0150B48000EC38666EB83D22F7FD8E578F613927"
"Mage.Sets/src/mage/cards/l/LukeCagePowerMan.java"	"1710"	"324EFAA2D9C386D0257CAAC7AD829CA0E75B4C75A46D725961013DE2FF9103AD"
"Mage.Sets/src/mage/cards/l/LukeSkywalker.java"	"3420"	"61B8F94AB908E7F7EA1A11C659CBDEA3FE31924353F21E8D92B531035CFC9EDE"
"Mage.Sets/src/mage/cards/l/LukeSkywalkerTheLastJedi.java"	"2439"	"FD5BD5B1056EF838131A4C44835965CE7E8251A864C8DE327138829439EE280A"
"Mage.Sets/src/mage/cards/l/LukesLightsaber.java"	"2453"	"C5CDBF0FA8996374D01C37FB2DF0093F48EF8FCAA7B11CF1085FC180E1DB8D25"
"Mage.Sets/src/mage/cards/l/LukkaBoundToRuin.java"	"5006"	"A7855E1D2649466199196DDB2357CB5C109087DAC35088C474E38D3C630F02B7"
"Mage.Sets/src/mage/cards/l/LukkaCoppercoatOutcast.java"	"7662"	"82E41E9E238C2C72832D78630BCD03CDE211BE55D86E3AABB56F666DC3B8DA05"
"Mage.Sets/src/mage/cards/l/Lull.java"	"946"	"99A0940A6E55225879AB1D272609270730CCBC0F2F43280CE540C88BB09AA471"
"Mage.Sets/src/mage/cards/l/LullmageMentor.java"	"2147"	"F7502C486136BB92EF4F88DCD9A31036CC009C5BCD4FDFA9D0C3C181FA521968"
"Mage.Sets/src/mage/cards/l/LullmagesDomination.java"	"2638"	"A598D04D2955A2114F5FCEA189C25E946E2875E8F00D7246EEE9559990C8C9E6"
"Mage.Sets/src/mage/cards/l/LullmagesFamiliar.java"	"1339"	"A521271FB032DAC7958D37A9D5EA1BAC895FFCB3F9BEC2A24B3E7CF3E20CE6FC"
"Mage.Sets/src/mage/cards/l/LuluLoyalHollyphant.java"	"2480"	"BFC3B1DD32B9169564444C7C63FA3C0836BAB2CED15C93F1B1BDC6FE04A8B86D"
"Mage.Sets/src/mage/cards/l/LuluSternGuardian.java"	"3426"	"6696E75A764AD000D88C52D3100A94C56344E8EA64CF6C27A839CBF5858B6B54"
"Mage.Sets/src/mage/cards/l/LumaretsFavor.java"	"1782"	"9A822FCA516EC9E9DFB2B179EA1E216D4BBF67B3C384A7B20DCA111DB6076DDD"
"Mage.Sets/src/mage/cards/l/LumberingBattlement.java"	"5219"	"C8F54E0DF9C63BC8A62B8A43048BA55CAC233ECE64B80B13733E94CC7C1C1B6C"
"Mage.Sets/src/mage/cards/l/LumberingFalls.java"	"1873"	"CBFD886EA71BD9147AB1F14F0531F8534EB9B0E6DA03258F80D20115F8917F95"
"Mage.Sets/src/mage/cards/l/LumberingLaundry.java"	"1382"	"D4DD2E686700A29ADA01F54ABC53090A86B4348EDB36C46441072B7835F69954"
"Mage.Sets/src/mage/cards/l/LumberingMegasloth.java"	"3202"	"C6071A6E11074F95256F8311BAB79B57F7CD47B5AC97D41F5D22CD2AFCBD82CD"
"Mage.Sets/src/mage/cards/l/LumberingSatyr.java"	"1265"	"383B3FB2BA259EBB6E8F62F441D1C6A25C5428CA90602F30500FF22E37B788B8"
"Mage.Sets/src/mage/cards/l/LumberingWorldwagon.java"	"1880"	"446ED88A577071E045F6D2CD706719B4867924F4911F2CA73A4FAAF4F167CAB6"
"Mage.Sets/src/mage/cards/l/Lumberknot.java"	"1171"	"6DC1A2B2B4726AA2E5ACD7D830CAA1755E52F6EB1CCCD8583E040E9AEB30494D"
"Mage.Sets/src/mage/cards/l/LumenClassFrigate.java"	"1608"	"19A2E7912AD352C89D507F81E74E3F4B9799F53B179F0CA03D7E0EADF15735F6"
"Mage.Sets/src/mage/cards/l/LumengridAugur.java"	"2697"	"F64DC30A36F65624D2AC06E3390D45D16E246018C1CC591128095816830061C6"
"Mage.Sets/src/mage/cards/l/LumengridDrake.java"	"1708"	"93EF4D4B57777A1341E8B0A643498917A116CD4998D23C55565D0C2C9645D6E2"
"Mage.Sets/src/mage/cards/l/LumengridGargoyle.java"	"856"	"AD3E8D63D8DBBE6CDFD1C9AC5EEF773B3BD80C7B64909E4FC88158AEB0EBB9A1"
"Mage.Sets/src/mage/cards/l/LumengridSentinel.java"	"1517"	"649FC407F0D8FA8413FCEEE746C69B6132C4FB24EBF6BDBB24092E9F77788FA0"
"Mage.Sets/src/mage/cards/l/LumengridWarden.java"	"768"	"A795CC1AE7B4AEA979A5376836479900EFE23953BD79B34B9CCED3CBCA202181"
"Mage.Sets/src/mage/cards/l/LuMengWuGeneral.java"	"991"	"731313AAA431EAE47ACD706D9BB9ABE5406842E860AEEDD9455F5A5AFA06970D"
"Mage.Sets/src/mage/cards/l/LuminarchAscension.java"	"2544"	"AAF764F2FB447690166948F708D4E87AAA0CAC5428EA936F5BCE9B8666865E69"
"Mage.Sets/src/mage/cards/l/LuminarchAspirant.java"	"1408"	"30E2B9B6782B55BF485AD9DB3E860C4F02694D03B91FA5C637985AE92702FFBE"
"Mage.Sets/src/mage/cards/l/LuminatePrimordial.java"	"3494"	"BFA4C34E2EB3464DA40CD99DD255CB341FEBD3B793B14B78EEBEF7230EA00E3F"
"Mage.Sets/src/mage/cards/l/Luminesce.java"	"2053"	"237A578E183FA3640C872EF44F1AD8D8EDF72F0155E2A229554D739A2608836A"
"Mage.Sets/src/mage/cards/l/LuminescentRain.java"	"2232"	"ADFC472B3B24C2BBDABF4B78DC01C347044C8D01D48BCF00F90D130A263929D2"
"Mage.Sets/src/mage/cards/l/Luminollusk.java"	"1571"	"530B94C7CD788233A4133A9C1F9187AB8870A1A3C08CC2775205C42A9F5E9377"
"Mage.Sets/src/mage/cards/l/LuminousAngel.java"	"1111"	"D98DC8252AFFCD3395447BC0D52FF0F9BB304C12A3AFA884997C9E1FC3CE44A7"
"Mage.Sets/src/mage/cards/l/LuminousBonds.java"	"1565"	"280D3121B8A467C417E13920B168A68640392DDA5EEFF1E6A8BD759D66B5EFFD"
"Mage.Sets/src/mage/cards/l/LuminousBroodmoth.java"	"4630"	"E2C968D62C4D2D30D672DABDFFA4E981C52E1508A33F3D5DA8A7CC6E2D56AEFE"
"Mage.Sets/src/mage/cards/l/LuminousGuardian.java"	"1494"	"AA805A798A9B1B0C537CEC955E3EC5E0FB5EC42D6BA6557F353ABFB16C7649D5"
"Mage.Sets/src/mage/cards/l/LuminousRebuke.java"	"1785"	"EAF5CE1104FCD5F17E70FC700FE7D392F4AFF35EA4F32034F50CE67379E1B5C5"
"Mage.Sets/src/mage/cards/l/LuminousWake.java"	"1481"	"BEB15B308AED89EDB36E8402C20A518CE239A8395E453820F11A1495389957C7"
"Mage.Sets/src/mage/cards/l/LumithreadField.java"	"1104"	"0519878A9ABFB5E7D113DC77282D8470BB1EB585674B0185AA6ACA7498C16C6A"
"Mage.Sets/src/mage/cards/l/LumraBellowOfTheWoods.java"	"2296"	"9C31ADAA620CD850384A4C9AEAE4EA0349A11E23AF5ED23351F5F573F1EE4DAF"
"Mage.Sets/src/mage/cards/l/LunarAvenger.java"	"1694"	"336FD75C2994EA5A3BA5D038B0C569366531F4E0B4DC99C9714BBD70D77BFF8C"
"Mage.Sets/src/mage/cards/l/LunarchMantle.java"	"2653"	"5A4A4AEA71B67334AA74B71DB37E5F7C737E4F7B9B64FBF86CAE9E78A2ED50D0"
"Mage.Sets/src/mage/cards/l/LunarchVeteran.java"	"2207"	"B332E53216603E01AB13B20A854D917A54D159DCF2F7F5C798A35893CF8BBC16"
"Mage.Sets/src/mage/cards/l/LunarConvocation.java"	"3126"	"E053D0324C7075A25BAC9AD33D19FFF0F56FDB8D02C3778C1D9039DF21F12D76"
"Mage.Sets/src/mage/cards/l/LunarForce.java"	"1335"	"4C0EAE4F656F61AB5D7CF056AE0A72508B0A1E7486FC1BFF6C1111555C8F2B7D"
"Mage.Sets/src/mage/cards/l/LunarFrenzy.java"	"1732"	"52A4D5D69159FAE5665007E0E9B3B3724769659FBE2C591CCA9D57EA1B7141D0"
"Mage.Sets/src/mage/cards/l/LunarHatchling.java"	"1850"	"693A7F2963E60DF052634B89326B554CEB7346897BF8E07E1B53B157B175B1B3"
"Mage.Sets/src/mage/cards/l/LunarInsight.java"	"2911"	"D99E4297DE4CA51CD3CD71856A5DE183760D86677223410E65FC1AAFF7197E93"
"Mage.Sets/src/mage/cards/l/LunarMystic.java"	"1422"	"88C3AC0BB0CA1EA6E58C7F184FA53D8D68E8A5BF3B2ED0B2AB8931E348DA47EC"
"Mage.Sets/src/mage/cards/l/LunarRejection.java"	"1983"	"EDDBB2B45B74902DCEBC60CC719E2ACC3FB591093CD6B55233A27AB5C7766528"
"Mage.Sets/src/mage/cards/l/LunaticPandora.java"	"1615"	"17B0432CF9E283C242630809E38723006E8E06E02B3FC975E5F6DC2609C1A746"
"Mage.Sets/src/mage/cards/l/Lunge.java"	"1015"	"394477A1BEDF00DB7795DA488570960F213ADB8604118AB89BEFD6C6A36F1901"
"Mage.Sets/src/mage/cards/l/LunkErrant.java"	"1607"	"CAED908D639C12D7EF8BB51ABDEA8D0A757094742BC8B3CEB3736DB88E734726"
"Mage.Sets/src/mage/cards/l/LupinePrototype.java"	"1892"	"719C1FFD112E4BEA97BCB4FFA2A0E744935AE27B17153399E2678191C791BD0D"
"Mage.Sets/src/mage/cards/l/LupinflowerVillage.java"	"2505"	"3B9DDDEF015C5D20CFAD0BE4EA153841CDB29E3009BDF1648F3DD6E7C13487AB"
"Mage.Sets/src/mage/cards/l/LurchingRotbeast.java"	"983"	"9E158ACB9DDDA365F6144DA9E495CCA5B96EE23D979E71D02CAC5C6E4991EAEB"
"Mage.Sets/src/mage/cards/l/Lure.java"	"1506"	"5D4F25A488AF6F19FA8362E076281D7FF9D94C0816CBB2ECEED369C1B5C04467"
"Mage.Sets/src/mage/cards/l/LureboundScarecrow.java"	"2791"	"B22CE1E49D71ACF900FCED425ADEBE694D12FC2B82CF7F1E0B59666DC61E4D6B"
"Mage.Sets/src/mage/cards/l/LureOfPrey.java"	"2928"	"731C0F8F0153C7A16FDC77C658BDE0E3D0DAFE77205456BAB8BF1079F6E7E6C4"
"Mage.Sets/src/mage/cards/l/Lurker.java"	"1994"	"75B396504300F33E4E94F0F59C98D04A3546EDE7AABCB2632B75FFA07E6139B4"
"Mage.Sets/src/mage/cards/l/LurkingArynx.java"	"1695"	"5BF3CA1A81BAE3CC4231DFB773B1C8AEF6CEAFF23B57271DAB07AF3259744461"
